# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	123
123	14
14	108
108	123
123	14
14	108
108	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	77
77	14
14	123
123	77
77	14
14	123
123	77
77	14
14	123
123	77
77	123
123	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
0	67
67	131
131	82
82	0
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	76
76	14
14	108
108	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	76
76	14
14	108
108	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
46	59
59	103
103	46
46	59
59	103
103	46
46	59
59	27
27	103
103	105
105	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	59
59	46
46	59
59	102
102	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	59
59	123
123	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
59	46
46	102
102	59
46	123
123	14
14	108
108	127
127	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	46
46	62
62	123
123	46
46	123
123	14
14	62
62	123
123	46
46	62
62	123
123	62
62	123
123	108
108	46
46	123
123	14
14	108
108	127
127	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	46
46	62
62	123
123	46
46	123
123	14
14	62
62	123
123	46
46	62
62	123
123	62
62	123
123	108
108	46
46	123
123	14
14	108
108	127
127	46
46	49
49	108
108	111
111	28
28	34
34	62
62	123
123	46
46	123
123	14
14	46
46	62
62	123
123	46
46	123
123	14
14	62
62	123
123	46
46	62
62	123
123	62
62	123
123	108
108	46
46	123
123	14
14	108
108	127
127	46
46	123
123	14
14	108
108	123
123	46
46	123
123	14
14	46
46	62
62	123
123	46
46	123
123	14
14	62
62	123
123	46
46	62
62	123
123	62
62	123
123	108
108	46
46	123
123	14
14	108
108	127
127	46
46	123
123	14
14	108
108	123
123	46
46	123
73	138
138	56
56	49
49	108
108	88
88	123
123	46
46	56
56	49
49	108
108	62
62	123
123	14
14	15
15	17
17	65
65	108
108	88
88	123
123	46
46	56
56	49
49	108
108	62
62	123
123	14
14	15
15	17
17	65
65	108
108	88
88	123
123	0
0	73
73	138
138	0
0	59
59	123
123	0
0	73
73	138
138	0
0	59
59	123
123	0
0	46
46	56
56	49
49	108
108	62
62	123
123	14
14	15
15	17
17	65
65	108
108	88
88	123
123	46
82	86
86	137
137	25
25	82
82	86
86	137
137	25
25	82
82	86
86	137
137	25
25	82
82	86
86	137
137	25
25	73
73	11
11	0
0	25
25	73
73	11
11	0
0	25
25	82
82	86
86	137
137	25
25	82
82	86
86	137
137	25
25	73
73	11
11	0
0	25
25	73
73	11
11	0
0	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	11
11	0
0	11
11	0
0	11
11	73
73	11
11	0
0	25
25	73
73	11
11	0
0	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	82
82	25
25	0
0	11
11	0
0	82
82	25
25	0
0	11
11	0
0	11
11	0
0	11
11	0
0	82
118	102
102	118
118	102
102	118
118	102
102	118
118	102
102	46
46	102
102	46
46	102
102	14
14	59
59	46
46	102
102	46
46	102
102	14
14	59
59	46
46	82
82	108
108	115
115	46
46	108
108	115
115	46
46	108
108	46
46	82
82	108
108	115
115	46
46	108
108	115
115	46
46	108
108	118
118	102
102	118
118	102
102	28
28	14
14	123
123	108
108	46
46	108
108	123
123	0
0	46
46	108
108	123
123	0
0	118
118	102
102	0
0	46
46	59
59	82
82	46
46	82
82	108
108	115
115	46
46	108
108	115
115	46
46	108
108	123
123	84
84	14
14	46
46	59
59	46
46	123
123	118
118	102
102	118
118	102
102	28
28	14
14	123
123	108
108	46
46	108
108	123
123	0
0	46
46	108
108	123
123	0
0	118
118	102
102	0
0	46
46	59
59	82
46	108
108	28
28	88
88	123
123	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	102
102	108
108	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	12
12	84
84	14
14	108
108	123
123	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	102
102	108
108	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	12
12	84
84	14
14	108
108	123
123	5
5	88
88	28
28	53
53	5
5	88
88	127
127	5
5	88
88	28
28	53
53	5
5	127
127	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	43
43	127
127	53
53	5
5	28
28	5
5	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	88
88	43
43	127
127	53
53	5
5	28
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	145
145	46
46	145
145	14
14	123
123	59
59	62
62	123
123	28
28	46
46	14
14	123
123	59
59	62
62	25
25	0
0	123
123	102
102	40
40	59
59	62
62	123
123	102
102	40
40	59
59	62
62	46
46	53
53	123
123	84
84	14
14	59
59	46
46	123
123	59
59	123
123	46
46	123
123	59
59	14
14	123
123	59
59	62
62	123
123	28
28	46
46	14
14	123
123	59
59	62
62	25
25	0
0	123
123	102
102	40
40	59
59	62
62	123
123	102
102	40
40	59
59	62
62	46
46	53
53	123
123	84
84	14
14	59
59	123
123	102
102	40
40	59
59	62
62	123
123	102
102	40
40	59
59	62
62	46
46	53
53	123
123	84
84	14
14	59
59	46
46	123
123	59
59	123
123	46
46	123
123	59
59	123
123	46
46	123
123	59
59	123
123	46
46	123
123	59
59	123
123	46
46	123
123	59
59	123
14	82
82	78
78	82
82	14
14	82
82	78
78	82
82	14
14	82
82	78
78	82
82	14
14	46
46	14
14	62
62	108
108	46
46	14
14	108
108	28
28	14
14	82
82	78
78	82
82	14
14	82
82	78
78	82
82	14
14	46
46	14
14	62
62	108
108	46
46	14
14	108
108	28
28	14
14	82
82	78
78	82
82	14
14	82
82	78
78	82
82	14
14	78
78	82
82	14
14	82
82	78
78	82
82	14
14	82
82	78
78	82
82	14
14	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	46
46	123
123	108
108	14
14	108
108	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	84
84	46
46	123
123	108
108	14
14	108
108	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
46	123
123	46
46	123
123	46
46	123
123	46
46	123
123	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	123
123	46
46	123
123	46
46	123
123	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	123
123	46
46	123
123	88
88	5
5	28
28	5
5	88
88	5
5	28
28	46
46	123
123	46
46	123
123	46
46	123
123	46
46	123
123	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	123
123	46
46	123
123	46
46	123
14	46
46	110
110	14
14	46
46	110
110	46
46	76
76	46
46	76
76	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	88
88	76
76	46
46	88
88	76
76	46
46	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	46
46	76
76	46
46	76
76	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	88
88	76
76	46
46	88
88	76
76	46
46	88
88	76
76	46
46	88
88	76
76	46
46	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
14	46
46	110
110	14
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	123
123	108
108	102
102	127
127	108
108	46
46	102
102	108
108	123
123	14
14	102
102	108
108	123
123	127
127	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	123
123	108
108	102
102	127
127	108
108	46
46	102
102	108
108	127
127	14
14	102
102	108
108	85
85	84
84	14
14	102
102	108
108	123
123	14
14	102
102	108
108	123
123	46
46	108
108	46
46	127
127	46
46	108
108	123
123	108
108	46
46	108
108	123
123	108
108	123
123	108
108	102
102	127
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	53
53	28
28	108
108	53
53	28
28	108
108	53
53	28
28	108
108	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
28	88
88	53
53	141
141	28
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	48
48	123
123	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	108
108	102
102	76
76	46
46	123
123	46
46	123
123	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	48
48	123
123	46
46	108
108	82
82	0
0	123
123	46
46	108
108	82
82	0
0	123
123	108
108	102
102	76
76	123
123	46
46	48
48	123
123	108
108	123
123	46
46	108
108	82
82	0
0	123
123	46
46	108
108	82
82	0
0	123
123	108
108	102
102	76
76	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	88
88	28
28	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	88
88	28
28	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
108	46
46	31
31	108
78	129
129	46
46	78
78	129
129	46
46	123
123	108
108	46
46	123
123	108
108	46
46	14
14	108
108	46
46	76
76	108
108	14
14	108
108	46
46	108
108	46
46	76
76	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	14
14	123
123	108
108	46
46	76
76	108
108	14
14	108
108	46
46	108
108	46
46	76
76	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	14
14	123
123	108
108	46
46	76
76	108
108	14
14	123
123	46
46	123
123	76
76	46
46	123
123	108
108	46
46	14
14	108
108	46
46	76
76	108
108	14
14	108
108	46
46	108
108	46
46	76
76	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	49
49	108
108	46
46	49
49	108
108	14
25	14
14	76
76	14
14	76
76	46
46	76
76	14
14	76
76	14
14	76
76	14
14	76
76	46
46	76
76	14
14	76
76	123
123	108
108	14
14	76
76	14
14	76
76	46
46	76
76	14
14	76
76	123
123	108
108	46
46	108
108	46
46	108
108	46
46	115
115	46
46	25
25	28
28	14
14	84
84	46
46	76
76	14
14	76
76	46
46	25
25	14
14	76
76	14
14	76
76	46
46	76
76	14
14	76
76	123
123	108
108	14
14	76
76	14
14	76
76	46
46	76
76	14
14	76
76	123
123	108
108	46
46	25
25	28
28	14
14	84
84	46
46	76
76	14
14	76
76	46
46	25
25	108
108	46
46	84
84	14
14	108
108	46
46	84
84	14
14	108
108	46
46	84
84	14
14	108
108	46
46	84
84	14
14	123
123	108
108	46
46	108
108	46
46	115
115	46
46	115
115	46
46	25
25	28
28	14
14	84
84	46
46	76
76	14
14	76
76	46
46	25
14	59
59	123
123	46
46	123
123	14
14	59
59	123
123	46
46	123
123	14
14	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	14
14	59
59	123
123	46
46	123
123	14
14	59
59	123
123	46
46	123
123	14
14	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	40
40	108
108	40
40	108
108	14
14	59
59	14
14	59
59	123
123	46
46	123
123	14
14	59
59	123
123	46
46	123
123	14
14	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
46	123
123	59
59	102
102	46
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
48	112
112	14
14	123
123	48
46	123
123	14
14	108
108	129
129	127
127	46
46	123
123	14
14	108
108	46
46	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	82
82	141
141	0
0	76
76	127
127	46
46	123
123	14
14	108
108	128
128	127
127	46
46	123
123	14
14	108
108	46
46	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	82
82	141
141	0
0	76
76	127
127	46
46	123
123	14
14	108
108	129
129	127
127	46
46	88
88	28
28	53
53	108
108	28
28	108
108	141
141	108
108	28
28	88
88	28
28	53
53	108
108	28
28	123
123	46
46	123
123	14
14	108
108	129
129	127
127	46
46	14
14	82
82	141
141	0
0	76
76	127
127	46
46	123
123	14
14	108
108	129
129	127
127	46
46	123
123	14
14	108
108	46
46	123
123	46
46	123
123	14
14	108
108	46
46	123
123	14
14	82
82	141
141	0
0	76
76	127
127	46
46	123
123	14
14	17
17	76
76	127
127	46
46	123
123	14
14	108
108	129
129	127
127	123
123	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	14
14	108
108	123
123	14
14	108
108	123
123	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	108
108	123
123	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	14
14	108
108	123
123	14
14	108
108	123
123	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	108
108	123
123	46
46	121
121	46
46	121
121	46
46	121
121	14
14	102
102	108
108	123
123	46
46	121
121	46
46	121
121	46
46	121
121	14
14	102
102	108
108	123
123	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	14
14	108
108	123
123	14
14	108
108	123
123	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	46
46	108
108	123
123	14
14	102
102	108
108	123
123	46
46	121
121	46
46	121
121	46
46	121
121	14
14	102
102	108
108	123
123	46
46	121
121	46
46	121
121	46
46	121
121	14
14	102
102	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	14
14	123
123	46
46	14
14	123
123	108
108	46
46	123
123	46
46	14
14	123
123	78
78	46
46	14
14	123
123	108
108	46
46	123
123	108
108	102
102	76
76	46
46	14
14	123
123	14
14	123
123	46
46	14
14	123
123	78
78	46
46	14
14	78
78	123
123	108
108	46
46	123
123	46
46	14
14	102
102	14
14	123
123	46
46	127
127	46
46	14
14	123
123	78
78	127
127	123
123	46
46	14
14	123
123	46
46	14
14	123
123	127
127	46
46	78
78	127
127	46
46	14
14	123
123	108
108	46
46	123
123	46
46	123
123	108
108	46
46	14
14	102
102	14
14	123
123	14
131	25
25	82
82	0
0	67
67	131
131	46
46	115
115	46
46	5
5	88
88	46
46	115
115	88
88	5
5	67
67	5
5	88
88	5
5	67
67	46
46	115
115	46
46	5
5	88
88	46
46	115
115	88
88	5
5	67
67	5
5	88
88	5
5	67
67	46
46	88
88	5
5	67
67	5
5	88
88	5
5	67
67	46
5	88
88	116
116	69
69	116
116	108
108	69
69	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
5	88
88	116
116	67
67	5
5	88
88	67
67	5
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	123
123	108
108	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	46
46	141
141	118
118	28
28	108
108	46
46	28
28	108
108	46
54	5
5	88
88	98
98	28
28	89
89	28
28	37
37	28
28	97
97	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	5
5	88
88	98
98	5
5	88
88	28
28	89
89	28
28	38
38	28
28	88
88	5
5	88
88	97
97	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	54
54	5
5	88
88	98
98	5
5	88
88	98
98	5
5	88
88	28
28	89
89	28
28	38
38	28
28	88
88	5
5	88
88	54
54	5
5	88
88	54
54	5
5	88
127	126
126	46
46	14
14	108
108	46
46	76
76	108
108	123
123	46
46	14
14	108
108	46
46	76
76	123
123	127
127	126
126	123
123	46
46	108
108	123
123	46
46	14
14	108
108	46
46	76
76	108
108	123
123	46
46	14
14	108
108	46
46	76
76	123
123	127
127	126
126	123
123	46
46	108
108	123
123	46
46	14
14	108
108	46
46	76
76	108
108	123
123	46
46	14
14	108
108	46
46	76
76	123
123	127
127	126
126	123
123	46
46	108
108	123
123	46
46	14
14	108
108	46
46	76
76	108
108	123
123	46
46	14
14	108
108	46
46	76
76	123
123	127
127	126
126	123
123	46
46	108
108	123
123	46
46	14
14	108
108	46
46	76
76	108
108	123
123	46
46	14
14	108
108	46
46	76
76	123
123	127
127	126
126	123
123	46
46	108
108	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	123
123	46
46	14
14	108
108	5
5	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	123
123	46
46	14
14	108
108	5
5	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	108
108	123
123	46
46	14
14	108
108	5
5	14
14	123
123	108
108	5
5	14
14	108
108	5
5	123
123	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	108
108	88
88	108
108	88
88	108
108	88
88	108
108	123
123	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	108
108	88
88	108
108	88
88	108
108	88
88	108
108	123
123	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	108
108	88
88	108
108	88
88	108
108	88
88	108
108	123
123	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
28	46
46	28
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	59
59	123
123	0
0	59
59	123
123	0
0	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
123	0
0	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	14
14	123
123	102
102	108
108	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
123	0
0	59
59	123
